timestamp,aX,aY,aZ,gX,gY,gZ
0,0.3007,0.6113,1.5580,36.6211,41.9312,-75.2563
1,0.3368,0.4349,1.4968,-78.3081,17.0898,0.5493
2,0.4908,0.2555,1.3706,-169.9219,48.3398,46.6309
3,0.1997,0.0516,0.7848,-250.7324,-34.2407,128.9673
4,0.0651,0.2427,0.1045,-271.7896,-68.2983,147.7051
5,-0.0896,0.2626,-0.2181,-308.0444,-75.6836,186.3403
6,-0.4823,-0.2651,-0.9158,-273.9868,-15.4419,142.5781
7,-0.6177,-1.0608,-1.9785,-112.1216,22.8882,89.5386
8,-0.6979,-0.4031,-1.1599,150.4517,52.0630,-137.8174
9,-0.5280,0.1104,-0.7491,192.5659,25.5127,-160.5225
10,-0.2612,0.3348,-0.4058,202.4536,-5.1270,-87.2192
11,-0.1366,0.3435,-0.0980,247.6196,1.2817,-94.4824
12,0.1193,0.5474,0.6389,251.5869,5.3711,-117.7979
13,0.1409,0.5624,0.9915,206.4209,19.4092,-101.6846
14,0.1705,0.6436,1.0088,90.4541,4.5166,5.0049
15,0.1758,0.6285,1.1262,106.3232,13.8550,-37.6587
16,0.1191,0.3993,1.0112,61.7065,-6.8970,-1.0986
17,0.0404,0.0704,1.2683,-32.0435,-34.4238,22.0337
18,0.2086,0.5228,1.2611,22.5220,37.1094,-42.5415
19,0.3147,0.7028,1.7665,-72.0825,9.5825,6.5918
20,0.3220,0.3650,1.4161,-144.4092,13.4277,36.4990
21,0.1499,0.1962,0.8290,-227.7222,2.5635,78.6133
22,-0.0283,0.2476,0.1630,-266.7236,-32.2266,132.8735
23,-0.0741,0.2745,-0.1207,-286.2549,-107.4219,158.5693
24,-0.3412,0.1064,-0.7579,-245.6055,-85.6323,120.1172
25,-0.3856,-0.3802,-1.4783,-193.7256,42.2363,43.3960
26,-0.7645,-0.4508,-1.5609,4.4556,16.8457,-1.0376
27,-0.5651,-0.1001,-1.1000,124.1455,33.6914,-118.5303
28,-0.3901,0.1937,-0.7112,181.2134,31.7993,-99.6094
29,-0.2562,0.2892,-0.3905,221.4966,20.3857,-93.9941
30,-0.1487,0.3369,0.0913,238.0371,0.6104,-94.4824
31,0.0565,0.5348,0.8237,232.8491,41.5649,-99.4263
32,0.0287,0.4386,0.9866,189.8193,29.2969,-65.4907
33,0.0350,0.4650,1.1372,138.7939,-3.4790,-30.1514
34,0.2192,0.6646,1.3145,88.4399,-44.4336,-46.8140
35,0.5028,0.6990,0.8782,-9.6436,5.4932,6.2866
36,0.3267,0.5667,1.1362,-82.3975,37.4146,22.3389
37,0.2020,0.5905,1.2504,-94.3604,36.1938,24.2310
38,0.2167,0.5521,1.1123,-137.5732,3.8452,41.6260
39,0.1044,0.4153,0.7289,-184.8755,-6.7139,99.3652
40,-0.0623,0.3396,0.2305,-227.0508,-60.8521,117.4927
41,-0.1698,0.3724,-0.2078,-237.0605,-102.7832,134.2163
42,-0.3521,0.2396,-0.6931,-198.1201,-172.4854,164.4287
43,-0.2495,0.0054,-1.0610,-190.0024,47.8516,-0.7935
44,-0.6237,-0.3436,-1.4807,-112.0605,15.2588,53.2837
45,-0.5142,-0.0723,-1.1053,32.4097,11.1084,-31.3721
46,-0.4723,0.0023,-1.0576,101.8066,40.4663,-73.3643
47,-0.3904,0.2211,-0.8340,158.6304,28.2593,-81.8481
48,-0.3160,0.3251,-0.5355,184.6924,15.0146,-72.6929
49,-0.2474,0.4025,-0.2102,221.4966,38.2690,-92.4683
50,-0.1241,0.4822,0.3502,246.0937,45.1050,-110.5957
51,-0.0342,0.4896,0.6644,203.3691,63.7817,-82.5806
52,0.1298,0.5447,1.0068,158.0200,-6.3477,-42.7246
53,0.4247,0.6948,1.4802,153.5034,-11.5967,-45.3491
54,-0.0930,0.3839,0.8649,26.7334,-47.6685,19.5923
55,0.4941,0.6183,1.9664,9.5215,2.3804,18.1885
56,0.2961,0.5427,1.3854,13.6108,45.4102,-32.6538
57,0.3428,0.6472,1.5326,-79.1016,18.1885,26.0010
58,0.1664,0.4342,1.1074,-139.1602,6.4697,29.2358
59,0.0497,0.4355,0.7885,-153.0151,0.3052,48.2788
60,0.0723,0.4996,0.4951,-193.6646,-1.9531,78.0640
61,0.0283,0.5100,0.2136,-208.9233,-58.8379,104.6753
62,-0.1318,0.5042,-0.1583,-216.3086,-109.0088,126.0376
63,-0.3619,0.3413,-0.5565,-213.1348,-91.0645,118.8354
64,-0.4475,0.1406,-0.8682,-191.4673,-30.7617,67.5659
65,-0.3413,-0.2007,-1.3622,-108.2764,-29.4800,51.1475
66,-0.4484,-0.2194,-1.3331,15.1367,7.3853,-13.9771
67,-0.4410,-0.0487,-1.1161,110.9619,50.9644,-50.5371
68,-0.2750,0.2059,-0.7435,206.8481,11.9019,-48.9502
69,-0.3256,0.3365,-0.4991,188.7207,89.0503,-64.0259
70,-0.3252,0.3414,-0.0768,218.9331,72.0825,-57.7393
71,-0.2997,0.4081,0.4624,241.8823,82.0313,-98.6938
72,-0.0214,0.6484,1.0402,192.8101,57.9224,-82.2144
73,0.2358,0.8279,1.3372,108.8867,49.0112,-61.7676
74,-0.0100,0.4700,0.8535,59.6924,-11.2915,-22.7661
75,0.1539,0.5907,1.0392,35.2783,-3.2959,-20.2026
76,0.2162,0.3226,1.3303,-6.8970,-17.9443,-21.9727
77,0.2606,0.6249,1.4255,-23.6816,12.0239,-12.1460
78,0.1360,0.6691,1.3820,-103.1494,26.0620,15.8691
79,0.1335,0.4609,0.9993,-143.5547,16.7847,32.8979
80,0.0171,0.4094,0.7294,-165.6494,2.5024,75.3174
81,0.0042,0.5380,0.4036,-212.3413,-18.9819,84.8389
82,-0.1432,0.4209,-0.0806,-244.0796,-84.7778,125.6714
83,-0.2682,0.3114,-0.4866,-224.8535,-116.4551,132.4463
84,-0.3645,0.0813,-0.9268,-189.6362,-20.2637,35.6445
85,-0.3081,-0.3408,-1.4817,-125.7324,-27.2827,77.5757
86,-0.5757,-0.2798,-1.3839,36.1328,49.6216,-66.3452
87,-0.4177,-0.0615,-1.0740,125.9766,44.7388,-80.2612
88,-0.3523,0.2086,-0.7230,176.9409,35.1563,-74.6460
89,-0.2810,0.3353,-0.4481,205.6885,15.6860,-71.5942
90,-0.2057,0.4558,-0.0380,210.2661,35.9497,-82.7026
91,-0.1108,0.5962,0.4618,213.0737,-2.3804,-65.7349
92,-0.0896,0.7036,0.8187,167.1753,49.6216,-40.9546
93,0.0801,0.6699,1.1415,176.5747,59.6313,-76.4771
94,0.0115,0.5297,1.1259,113.1592,3.2959,-26.2451
95,0.1166,0.6514,1.1554,64.6362,-11.7798,1.2817
96,-0.0616,0.4956,0.9100,-20.6299,-19.7754,55.2979
97,0.1151,0.6249,1.2953,-26.2451,7.9956,-16.2964
98,0.0159,0.6735,1.3657,-64.4531,22.8882,10.0708
99,0.0779,0.4982,1.1071,-124.7559,11.1694,23.3765
100,0.0509,0.4733,0.8910,-165.7104,24.3530,48.5840
101,-0.0326,0.4910,0.5291,-202.4536,-51.8188,79.8950
102,-0.1162,0.5251,0.0618,-231.9336,-78.4302,91.1865
103,-0.0652,0.4137,-0.4263,-242.0654,-220.9473,157.9590
104,-0.3625,0.2026,-0.8420,-196.4722,-11.5967,24.6582
105,-0.3535,-0.1033,-1.1566,-150.0854,-11.1694,18.6768
106,-0.4135,-0.2554,-1.3994,-44.2505,-16.1743,4.2725
107,-0.2595,-0.0839,-1.1929,69.5190,2.7466,-18.1885
108,-0.3915,0.0378,-1.0681,103.0884,57.3120,-41.8701
109,-0.2681,0.2733,-0.7279,157.0435,48.4009,-65.6738
110,-0.1846,0.3534,-0.4812,181.6406,-44.0674,22.2778
111,-0.3506,0.2898,-0.3524,199.6460,81.4819,-32.9590
112,-0.3635,0.5181,0.3433,209.8389,88.5620,-53.5889
113,-0.1055,0.7537,0.9111,203.4302,115.9058,-89.8438
114,-0.2242,0.5662,0.8832,168.5791,32.5317,-56.0913
115,0.0146,0.6722,1.1343,106.2622,28.8086,-42.1753
116,0.0477,0.5967,1.1447,79.8340,3.0518,-12.9395
117,0.0795,0.6259,0.8450,-8.2397,12.1460,7.2632
118,0.1196,0.6051,1.1532,-58.9600,12.8174,7.6294
119,0.1339,0.6812,1.2842,-72.3877,30.8838,7.7515
120,0.1440,0.6003,1.1132,-128.9673,2.8687,42.6025
121,-0.0054,0.4897,0.8198,-174.1943,5.6152,90.3320
122,-0.1057,0.4624,0.4769,-211.2427,-38.3911,98.3887
123,-0.1691,0.4564,0.0782,-234.4360,-93.4448,105.0415
124,-0.3546,0.3187,-0.4393,-235.5347,-132.8735,131.4697
125,-0.3429,0.1034,-0.8430,-200.2563,-62.3169,85.3271
126,-0.3820,-0.2412,-1.1909,-179.9316,-4.3945,43.8232
127,-0.3655,-0.3896,-1.3505,-17.5171,-42.6636,41.0156
128,-0.4138,-0.2410,-1.2334,67.3218,48.4619,-65.1855
129,-0.3776,-0.0470,-0.9868,156.5552,51.1475,-76.4160
130,-0.2922,0.2515,-0.5796,210.2661,4.8218,-60.9741
131,-0.2570,0.3229,-0.3887,205.7495,68.2983,-83.1909
132,-0.2933,0.3918,0.0457,216.1255,73.5474,-67.6880
133,0.0549,0.8551,0.7627,195.1294,115.2344,-98.9380
134,-0.0442,0.7161,1.1044,222.5342,-27.4658,-39.6729
135,-0.0784,0.6570,0.9537,96.3745,-33.0200,-14.9536
136,0.0496,0.6317,0.9684,87.8906,23.3154,-33.8745
137,-0.0406,0.4464,0.9716,63.2324,-26.9165,-12.8784
138,0.0372,0.7802,1.1143,-24.3530,-0.7935,33.3252
139,0.1913,0.6417,1.3809,-95.1538,10.9863,14.2212
140,0.0310,0.5154,1.0990,-126.9531,22.5220,28.6255
141,0.0529,0.5134,0.8862,-149.7803,28.1372,36.3159
142,-0.0101,0.5009,0.6465,-186.1572,5.1270,64.1479
143,-0.1117,0.5277,0.2537,-216.6138,-59.4482,99.3652
144,-0.2732,0.4005,-0.1578,-223.8159,-114.0747,108.5815
145,-0.2458,0.3617,-0.4902,-200.8667,-177.6123,117.4316
146,-0.3014,0.1096,-0.8864,-190.7349,25.0854,-7.3242
147,-0.3439,-0.3417,-1.4742,-132.5684,-45.7764,61.5845
148,-0.2886,-0.1945,-1.2843,43.7012,-18.9209,-6.1035
149,-0.3801,-0.0634,-1.1736,102.7222,64.2090,-41.6870
150,-0.3759,0.1628,-0.8573,141.6016,56.3354,-56.0303
151,-0.2856,0.3009,-0.5173,189.0869,58.4717,-84.0454
152,-0.1873,0.4061,-0.1482,222.6562,31.5552,-73.5474
153,-0.1174,0.6296,0.5123,234.6802,31.3110,-69.5190
154,-0.2390,0.5530,0.6433,191.8335,6.8970,-35.5225
155,-0.0087,0.7391,0.8933,142.4561,42.7246,-20.3247
156,-0.0282,0.6814,1.0135,141.2964,32.5317,-48.5229
157,-0.1102,0.5548,1.0294,71.2280,-7.2021,-5.6763
158,0.0195,0.1650,1.1316,-49.6826,-29.7852,45.7153
159,0.0913,0.7736,1.4423,-29.7852,48.2788,2.0752
160,0.0165,0.7722,1.3994,-98.9380,6.1035,8.9111
161,0.0269,0.5870,1.1582,-159.3018,16.9678,24.5972
162,-0.0093,0.4581,0.8651,-209.4116,2.3193,79.7729
163,-0.1033,0.3170,0.2509,-249.1455,-78.6743,107.3608
164,-0.2024,0.2719,-0.2310,-244.2017,-112.5488,111.5723
165,-0.3367,0.2225,-0.6727,-217.4072,-66.3452,82.4585
166,-0.2764,0.0370,-0.9452,-178.9551,-52.3071,59.8145
167,-0.2020,-0.2655,-1.2128,-159.4238,-18.6768,55.6641
168,-0.2719,-0.4053,-1.3824,-2.6245,-16.9067,8.6670
169,-0.3245,-0.2141,-1.2007,69.9463,51.5137,-45.7153
170,-0.3416,-0.0233,-0.9928,139.8926,63.3545,-75.4395
171,-0.3009,0.2656,-0.6423,184.2651,31.7383,-62.9272
172,-0.2977,0.4326,-0.3823,192.9932,44.3115,-57.6172
173,-0.3706,0.5027,-0.0292,198.3032,46.1426,-44.4946
174,-0.2806,0.7290,0.5743,213.3179,102.6611,-77.3315
175,-0.0258,0.8279,0.7317,149.9634,68.1152,-69.5801
176,-0.1116,0.5970,0.6914,140.0757,-7.9956,-33.9355
177,-0.0554,0.6312,0.9551,93.3838,7.6294,-26.8555
178,0.0386,0.5806,1.0010,91.6138,-8.4229,-17.5781
179,0.5472,2.1396,3.0129,80.0171,-21.1182,-21.6064
180,0.1248,0.6440,1.4929,10.1318,34.3628,-12.6953
181,0.0680,0.7084,1.3263,-94.5435,-18.7988,24.1699
182,-0.0122,0.5228,1.0658,-145.4468,4.2114,38.2690
183,-0.0233,0.5045,0.8353,-174.1943,-1.4038,64.3921
184,-0.1053,0.4535,0.4677,-215.0879,-47.6074,84.6558
185,-0.2355,0.3925,-0.0691,-247.9858,-101.5015,105.2856
186,-0.2677,0.3353,-0.4435,-216.7358,-125.5493,107.1167
187,-0.3470,0.1376,-0.7607,-202.2095,-84.8389,58.1665
188,-0.1771,-0.2480,-1.2911,-153.6255,-81.2988,81.4819
189,-0.2473,-0.6105,-1.6985,15.6860,23.6816,-43.3350
190,-0.2783,-0.1344,-1.0961,131.4697,40.1611,-52.0020
191,-0.3116,0.1516,-0.8058,165.2832,60.7300,-65.4907
192,-0.3062,0.3704,-0.5005,178.8330,31.6162,-49.6826
193,-0.3223,0.4978,-0.1593,196.0449,45.1660,-54.6265
194,-0.2505,0.5565,0.0724,185.1196,40.0391,-47.5464
195,-0.1649,0.7229,0.4504,173.3398,53.4058,-43.0908
196,-0.1768,0.7476,0.7168,137.6343,53.2227,-40.5884
197,-0.1694,0.6179,0.8785,142.3340,41.5649,-51.4526
198,0.0155,0.6615,1.0239,118.7134,23.9868,-42.9688
199,0.5187,0.5292,2.0167,-30.1514,7.6904,-36.2549
200,0.2198,0.8269,1.5078,-17.8833,39.4897,-0.4883
201,0.1099,0.6918,1.2738,-115.7227,16.7236,21.3623
202,-0.0013,0.4573,0.8647,-171.9971,5.0659,42.4805
203,-0.0050,0.4899,0.6531,-193.2373,-22.0947,78.8574
204,-0.1338,0.4896,0.2324,-216.0034,-74.1577,96.6797
205,-0.2477,0.3602,-0.1964,-248.5962,-111.5723,113.8916
206,-0.2863,0.2186,-0.5337,-219.0552,-125.6104,125.1221
207,-0.2939,-0.0658,-0.9648,-210.4492,-46.4478,68.7256
208,-0.1809,-0.5891,-1.4041,-147.2778,-40.2832,75.8667
209,-0.3289,-0.6514,-1.5527,5.9204,28.5034,-42.4194
210,-0.4204,-0.2697,-1.1521,137.4512,48.9502,-54.6875
211,-0.3588,-0.0054,-0.8369,169.7998,78.4912,-102.2949
212,-0.3203,0.2333,-0.5505,216.0034,26.6724,-78.0640
213,-0.3167,0.3601,-0.2653,227.2949,41.6870,-81.7871
214,-0.1663,0.4957,0.1290,208.3130,62.3169,-79.4067
215,0.1426,0.8334,0.8047,223.8159,140.6250,-123.5352
216,0.1027,0.6195,1.0768,172.3022,16.9067,-22.3999
217,0.0909,0.7251,1.1359,94.8486,-5.5542,-24.1699
218,-0.0205,0.5220,0.7855,74.2188,-15.8691,-2.0752
219,-0.0088,0.4790,1.0071,66.7725,5.5542,-12.6343
220,0.0850,0.6271,1.5103,50.4761,-10.2539,-9.9487
221,0.2596,0.6403,1.6561,-64.6362,14.8315,-0.3662
222,0.1235,0.4554,1.3663,-128.5400,16.0522,39.9780
223,0.0492,0.4128,1.0327,-192.3218,11.0474,47.0581
224,-0.1390,0.2905,0.4797,-242.7368,-58.3496,99.3042
225,-0.2184,0.3164,-0.0293,-256.2256,-122.1313,117.1875
226,-0.3606,0.3735,-0.3638,-226.8677,-90.8203,71.2891
227,-0.3793,0.2534,-0.6793,-207.6416,-58.1055,69.8853
228,-0.3275,0.1526,-0.7897,-183.4717,-52.7954,65.4907
229,-0.1079,-0.3309,-1.3118,-127.4414,-64.5142,59.3872
230,-0.2261,-0.5376,-1.4763,-0.5493,19.4702,-14.4653
231,-0.5726,-0.2612,-1.1140,82.1533,72.3267,-53.7109
232,-0.4382,-0.0892,-0.9677,147.5830,65.3076,-102.1118
233,-0.3326,0.1448,-0.7029,203.3691,36.7432,-87.5854
234,-0.3058,0.2795,-0.3939,204.2236,57.4951,-80.9937
235,-0.1748,0.4451,0.1165,223.3887,38.6353,-72.0825
236,-0.0735,0.8553,0.8713,222.8394,76.7212,-97.9004
237,0.0404,0.6803,0.8832,163.4521,75.0732,-71.4722
238,-0.0895,0.7136,0.9039,103.5156,-60.7910,-3.9062
239,0.0865,0.7056,1.0804,115.2344,13.8550,-54.9927
240,-0.0415,0.5415,1.0054,57.7393,-21.9727,15.8691
241,0.1445,0.7914,1.4783,-16.1133,-6.2866,1.5259
242,0.1501,0.6870,1.4594,-89.7827,20.6909,-1.3428
243,0.0808,0.5515,1.1506,-155.0903,7.2021,31.4941
244,0.0072,0.4706,0.8019,-192.6880,-30.7617,79.8950
245,-0.1069,0.4587,0.2563,-217.2852,-76.1719,85.1440
246,-0.2145,0.4178,-0.1189,-236.9995,-78.9185,88.5620
247,-0.2817,0.2957,-0.5549,-225.6470,-92.8345,97.2290
248,-0.2988,0.1337,-0.7769,-198.2422,-48.9502,49.3774
249,-0.0426,-0.2346,-1.1912,-164.6729,-114.6240,104.8584
250,-0.1167,-0.4801,-1.5900,8.9111,-26.6724,-12.5732
251,-0.2478,-0.0157,-1.0791,43.5791,35.7666,-9.9487
252,-0.2738,-0.1730,-1.2218,82.7637,100.0977,-86.1816
253,-0.2941,-0.0089,-0.9772,148.8647,67.2607,-90.0269
254,-0.2711,0.2260,-0.6849,198.7915,36.8042,-68.9087
255,-0.2448,0.3365,-0.3719,216.3696,43.4570,-67.9321
256,-0.2427,0.4116,-0.0128,209.3506,45.7764,-51.3916
257,-0.0282,0.6741,0.5951,227.8442,60.4858,-64.2700
258,-0.0587,0.5107,0.7612,217.8955,41.3818,-33.7524
259,-0.0055,0.5186,1.1473,180.8472,36.4990,-61.1572
260,0.0654,0.6545,1.4758,104.1870,-10.2539,-6.8359
261,0.2582,0.9825,1.2209,14.2822,-31.7993,-10.5591
262,0.0493,0.6095,1.0723,-125.5493,-33.2031,33.5693
263,-0.0182,0.6350,1.0758,-104.6143,35.7056,12.4512
264,0.0104,0.6512,0.8660,-152.8320,3.4180,24.6582
265,-0.0906,0.5873,0.6146,-188.9648,-3.5400,66.5283
266,-0.1815,0.5015,0.2495,-222.7783,-64.3921,95.7642
267,-0.2767,0.4270,-0.1877,-230.7739,-102.5391,109.3140
268,-0.2902,0.2552,-0.4994,-214.2944,-158.6914,143.3716
269,-0.1548,-0.0485,-0.9481,-189.3921,-59.5703,46.2646
270,-0.2250,-0.6499,-1.5604,-147.3389,-44.2505,58.8379
271,-0.2524,-0.4207,-1.3334,40.4053,0.0610,-58.4717
272,-0.3010,-0.1387,-1.1327,119.3237,44.1284,-36.0718
273,-0.3229,0.0895,-0.8934,158.1421,49.3774,-59.9365
